Year;Month;Day;Hour;Week;total;coal;oil;gas;peat;other;biomass
2014;1;;;;13018;2207;76;3432;1691;311;5301
2014;2;;;;10705;2152;63;2459;1302;264;4465
2014;3;;;;10390;2189;77;2042;1297;277;4508
2014;4;;;;8571;1703;50;1598;1054;243;3924
2014;5;;;;6977;819;41;1616;731;269;3500
2014;6;;;;4914;539;34;806;482;225;2828
2014;7;;;;3991;460;23;361;278;190;2680
2014;8;;;;4467;324;25;871;329;166;2752
2014;9;;;;5814;711;34;1431;491;191;2955
2014;10;;;;8504;1333;54;2080;914;267;3856
2014;11;;;;9608;1705;88;2376;1005;299;4135
2014;12;;;;11135;2234;96;2656;1086;360;4702
2015;1;;;;12313;2487;76;3141;1379;366;4864
2015;2;;;;10543;1971;63;2694;1237;300;4278
2015;3;;;;10701;1942;64;2784;1212;273;4426
2015;4;;;;8662;1504;53;2078;1008;264;3755
2015;5;;;;6555;736;44;1479;797;235;3264
2015;6;;;;4673;277;27;854;469;180;2865
2015;7;;;;4090;175;24;663;302;180;2747
2015;8;;;;4048;149;23;638;316;186;2737
2015;9;;;;5062;387;32;1204;541;190;2708
2015;10;;;;8098;1222;60;1962;928;205;3721
2015;11;;;;8972;1603;64;2033;1008;240;4024
2015;12;;;;9731;1914;58;2053;1178;269;4259
2016;1;;;;12707;2463;60;3005;1587;340;5253
2016;2;;;;10265;2175;48;2095;1194;325;4429
2016;3;;;;10176;2307;47;1884;1184;297;4457
2016;4;;;;8092;1938;39;1035;940;245;3894
2016;5;;;;5561;1123;27;292;594;213;3313
2016;6;;;;4612;772;23;253;341;263;2959
2016;7;;;;4236;493;20;243;206;280;2994
2016;8;;;;4226;439;20;331;250;238;2949
2016;9;;;;4404;871;21;357;427;233;2495
2016;10;;;;7602;2135;40;820;903;303;3402
2016;11;;;;10594;2319;54;2416;1226;366;4213
2016;12;;;;10816;2394;50;2208;1284;388;4491
2017;1;;;;11571;2377;59;2993;1178;336;4629
2017;2;;;;10545;2127;53;2597;1129;331;4307
2017;3;;;;10533;2309;55;2061;1081;320;4708
2017;4;;;;8949;2123;49;1276;988;313;4201
2017;5;;;;6271;1395;36;488;724;265;3362
2017;6;;;;4608;705;26;174;387;277;3040
2017;7;;;;4267;516;24;198;253;302;2975
2017;8;;;;4194;557;22;298;285;243;2789
2017;9;;;;5086;960;27;416;414;208;3062
2017;10;;;;7729;1861;43;799;803;250;3973
2017;11;;;;8896;1954;52;940;1011;306;4633
2017;12;;;;10398;2091;53;1981;1126;319;4828
2018;1;;;;11094;2247;75;2259;1418;326;4770
2018;2;;;;11175;2048;76;2750;1399;283;4618
2018;3;;;;11904;2360;81;2854;1416;303;4890
2018;4;;;;8049;1824;57;886;963;338;3982
2018;5;;;;5144;898;37;106;547;296;3261
2018;6;;;;4425;616;29;111;351;248;3069
2018;7;;;;4330;458;28;178;283;305;3078
2018;8;;;;4855;154;32;840;315;288;3227
2018;9;;;;5901;559;40;1158;508;255;3381
2018;10;;;;8198;1514;60;1236;917;268;4204
2018;11;;;;9606;1938;72;1518;1117;322;4640
2018;12;;;;12080;2386;82;2394;1364;415;5438
2019;1;;;;12922;2315;94;2990;1432;407;5684
2019;2;;;;10603;1910;77;2365;1141;328;4781
2019;3;;;;10819;2071;80;1858;1206;361;5244
2019;4;;;;8026;1324;60;956;850;333;4503
2019;5;;;;6484;1054;50;538;649;255;3938
2019;6;;;;4414;455;32;277;303;249;3098
2019;7;;;;4785;388;35;437;277;306;3342
2019;8;;;;4595;317;33;415;288;280;3262
2019;9;;;;5415;703;40;877;553;221;3020
2019;10;;;;8318;1352;69;1313;995;314;4275
2019;11;;;;9189;1668;76;1461;1118;332;4533
2019;12;;;;9480;1567;74;1611;1152;331;4745
2020;1;;;;9368;1392;52;1873;1036;314;4700
2020;2;;;;7836;1353;47;1487;936;295;3717
2020;3;;;;8986;1372;52;1449;946;343;4824
2020;4;;;;7606;1187;43;928;811;338;4299
2020;5;;;;6474;564;37;1272;534;292;3775
2020;6;;;;4531;109;25;1031;194;296;2876
2020;7;;;;3982;116;24;686;160;230;2766
2020;8;;;;4559;42;22;963;218;275;3038
2020;9;;;;5331;61;28;1710;370;207;2955
2020;10;;;;6545;446;39;1835;668;239;3319
2020;11;;;;6783;767;40;1310;646;235;3786
2020;12;;;;9311;1009;49;2221;945;303;4783
2021;1;;;;11648;1072;69;3414;792;351;5951
2021;2;;;;11047;1148;66;2962;780;293;5799
2021;3;;;;10077;1128;56;2431;573;338;5551
2021;4;;;;7790;794;45;1601;241;308;4800
2021;5;;;;5914;490;34;547;232;299;4222
2021;6;;;;3754;63;18;333;7;321;3013
2021;7;;;;3704;24;15;359;9;313;2983
2021;8;;;;3916;37;18;348;47;259;3206
2021;9;;;;5331;609;30;441;272;275;3704
2021;10;;;;5814;853;37;371;369;243;3941
2021;11;;;;6979;968;40;511;434;246;4779
2021;12;;;;10904;1570;66;1921;900;363;6084
2022;1;;;;7687;1401;46;642;634;301;4661
2022;2;;;;7042;1233;40;538;487;275;4469
2022;3;;;;6809;1184;37;436;439;268;4445
2022;4;;;;5831;1137;34;127;235;256;4042
